StellarType,MassMstar/Msun,LuminosityLstar/Lsun,RadiusRstar/Rsun,TempK,Color IndexB-V,Abs MagMv,Bolo CorrBC(Temp),Bolo MagMbol,Star ColorRGB 0-255
F4Ia,9.0,180000.0,282.0,7193.0,0.34,-8.3,-0.09,-8.39,227 231 255
F4Ib,7.5,7860.0,58.9,7193.0,0.34,-4.9,-0.09,-4.99,227 231 255
F4II,6.0,781.0,20.5,6840.0,0.42,-2.4,-0.08,-2.48,241 241 255
F4III,4.5,19.6,3.25,6840.0,0.42,1.6,-0.08,1.52,241 240 255
F4IV,3.0,19.6,3.25,6840.0,0.42,1.6,-0.08,1.52,234 235 255
F4V,1.4,4.5,1.56,6840.0,0.42,3.2,-0.08,3.12,224 226 255
F4VI,1.1,1.24,0.817,6840.0,0.42,4.6,-0.08,4.52,224 226 255
F5Ia0,10.0,374000.0,429.0,7000.0,0.39,-9.1,-0.08,-9.18,219 225 255
F5Ia,8.6,163000.0,283.0,7000.0,0.39,-8.2,-0.08,-8.28,219 225 255
F5Ib,7.1,7820.0,62.0,7000.0,0.39,-4.9,-0.08,-4.98,219 225 255
F5II,5.7,783.0,21.4,6700.0,0.46,-2.4,-0.08,-2.48,247 242 255
F5III,4.3,21.6,3.55,6700.0,0.46,1.5,-0.08,1.42,242 240 255
F5IV,2.8,21.6,3.55,6700.0,0.46,1.5,-0.08,1.42,241 239 255
F5V,1.4,3.75,1.48,6700.0,0.46,3.4,-0.08,3.32,248 247 255
F5VI,1.1,1.03,0.777,6700.0,0.46,4.8,-0.08,4.72,248 247 255
F6Ia0,10.0,374000.0,460.0,6760.0,0.44,-9.1,-0.08,-9.18,255 234 252
F6Ia,8.6,149000.0,290.0,6760.0,0.44,-8.1,-0.08,-8.18,255 234 252
F6Ib,7.1,7820.0,66.4,6760.0,0.44,-4.9,-0.08,-4.98,255 234 252
F6II,5.7,786.0,22.4,6560.0,0.49,-2.4,-0.09,-2.49,253 249 255
F6III,4.2,23.7,3.89,6560.0,0.49,1.4,-0.09,1.31,241 240 255
F6IV,2.8,16.4,3.23,6560.0,0.49,1.8,-0.09,1.71,241 239 255
F6V,1.3,3.13,1.41,6560.0,0.49,3.6,-0.09,3.51,244 241 255
F6VI,1.0,0.862,0.741,6560.0,0.49,5.0,-0.09,4.91,244 241 255
F7Ia0,10.0,413000.0,519.0,6520.0,0.5,-9.2,-0.09,-9.29,255 243 250
F7Ia,8.5,137000.0,299.0,6520.0,0.5,-8.0,-0.09,-8.09,255 243 250
F7Ib,7.1,7180.0,68.4,6520.0,0.5,-4.8,-0.09,-4.89,255 243 250
F7II,5.6,791.0,23.4,6420.0,0.52,-2.4,-0.1,-2.5,255 250 251
F7III,4.2,26.2,4.26,6420.0,0.52,1.3,-0.1,1.2,241 240 255
F7IV,2.7,12.5,2.95,6420.0,0.52,2.1,-0.1,2.0,240 239 255
F7V,1.3,2.62,1.35,6420.0,0.52,3.8,-0.1,3.7,246 243 255
F7VI,1.0,0.791,0.741,6420.0,0.52,5.1,-0.1,5.0,246 243 255
F8Ia0,10.0,419000.0,564.0,6280.0,0.56,-9.2,-0.11,-9.31,255 252 247
F8Ia,8.5,127000.0,310.0,6280.0,0.56,-7.9,-0.11,-8.01,255 252 247
F8Ib,7.1,7290.0,74.3,6280.0,0.56,-4.8,-0.11,-4.91,255 252 247
F8II,5.6,729.0,23.5,6280.0,0.56,-2.3,-0.11,-2.41,255 248 245
F8III,4.1,29.0,4.69,6280.0,0.56,1.2,-0.11,1.09,252 248 255
F8IV,2.7,10.5,2.83,6280.0,0.56,2.3,-0.11,2.19,255 252 253
F8V,1.2,2.41,1.35,6280.0,0.56,3.9,-0.11,3.79,255 247 252
F8VI,1.0,0.665,0.71,6280.0,0.56,5.3,-0.11,5.19,255 247 252
F9Ia0,10.0,473000.0,654.0,6011.0,0.63,-9.3,-0.14,-9.44,255 246 233
F9Ia,8.5,130000.0,343.0,6011.0,0.63,-7.9,-0.14,-8.04,255 246 233
F9Ib,7.0,6840.0,78.6,6011.0,0.63,-4.7,-0.14,-4.84,255 246 233
F9II,5.6,739.0,24.8,6140.0,0.6,-2.3,-0.12,-2.42,255 246 239
F9III,4.1,32.2,5.17,6140.0,0.6,1.1,-0.12,0.98,255 246 245
F9IV,2.6,8.1,2.59,6140.0,0.6,2.6,-0.12,2.48,255 250 249
F9V,1.1,2.03,1.3,6140.0,0.6,4.1,-0.12,3.98,255 247 252
F9VI,0.9,0.614,0.714,6140.0,0.6,5.4,-0.12,5.28,255 247 252
G0Ia0,10.0,495000.0,732.0,5743.0,0.7,-9.3,-0.19,-9.49,255 239 219
G0Ia,6.3,124000.0,367.0,5743.0,0.7,-7.8,-0.19,-7.99,255 239 219
G0Ib,2.5,7150.0,88.1,5743.0,0.7,-4.7,-0.19,-4.89,255 239 219
G0II,2.1,784.0,29.2,5743.0,0.7,-2.3,-0.19,-2.49,255 244 233
G0III,1.8,37.5,6.38,5743.0,0.7,1.0,-0.19,0.81,255 242 233
G0IV,1.4,6.25,2.38,6000.0,0.63,2.9,-0.14,2.76,255 248 245
G0V,1.1,1.72,1.25,6000.0,0.63,4.3,-0.14,4.16,255 248 252
G0VI,0.9,0.52,0.688,6000.0,0.63,5.6,-0.14,5.46,255 248 252
G1Ia0,10.5,527000.0,832.0,5474.0,0.78,-9.3,-0.25,-9.55,255 238 212
G1Ia,6.6,132000.0,417.0,5474.0,0.78,-7.8,-0.25,-8.05,255 238 212
G1Ib,2.6,7620.0,100.0,5474.0,0.78,-4.7,-0.25,-4.95,255 238 212
G1II,2.2,835.0,33.1,5474.0,0.78,-2.3,-0.25,-2.55,255 243 227
G1III,1.8,43.8,7.59,5474.0,0.78,0.9,-0.25,0.65,255 243 233
G1IV,1.4,6.35,2.5,5890.0,0.66,2.9,-0.16,2.74,255 246 244
G1V,1.0,1.46,1.19,5890.0,0.66,4.5,-0.16,4.34,255 247 248
G1VI,0.9,0.44,0.656,5890.0,0.66,5.8,-0.16,5.64,255 247 248
G2Ia0,11.0,573000.0,959.0,5206.0,0.86,-9.3,-0.35,-9.65,255 236 205
G2Ia,6.9,131000.0,459.0,5206.0,0.86,-7.7,-0.35,-8.05,255 236 205
G2Ib,2.8,8290.0,115.0,5206.0,0.86,-4.7,-0.35,-5.05,255 236 205
G2II,2.3,909.0,38.2,5206.0,0.86,-2.3,-0.35,-2.65,255 241 221
G2III,1.9,52.3,9.16,5206.0,0.86,0.8,-0.35,0.45,255 243 233
G2IV,1.4,6.48,2.62,5780.0,0.69,2.9,-0.18,2.72,255 244 242
G2V,1.0,1.23,1.14,5780.0,0.69,4.7,-0.18,4.52,255 245 242
G2VI,0.9,0.373,0.628,5780.0,0.69,6.0,-0.18,5.82,255 245 242
G3Ia0,11.5,703000.0,1180.0,4937.0,0.94,-9.4,-0.47,-9.87,255 231 203
G3Ia,7.2,147000.0,540.0,4937.0,0.94,-7.7,-0.47,-8.17,255 231 203
G3Ib,2.9,8460.0,130.0,4937.0,0.94,-4.6,-0.47,-5.07,255 231 203
G3II,2.4,1110.0,47.0,4937.0,0.94,-2.4,-0.47,-2.87,255 239 215
G3III,1.9,70.3,11.8,4937.0,0.94,0.6,-0.47,0.13,255 243 233
G3IV,1.5,6.04,2.63,5670.0,0.72,3.0,-0.2,2.8,255 238 226
G3V,1.0,1.15,1.15,5670.0,0.72,4.8,-0.2,4.6,255 243 236
G3VI,0.8,0.348,0.63,5670.0,0.72,6.1,-0.2,5.9,255 243 236
G4Ia0,12.0,813000.0,1420.0,4669.0,1.03,-9.4,-0.62,-10.02,255 231 193
G4Ia,7.5,170000.0,649.0,4669.0,1.03,-7.7,-0.62,-8.32,255 231 193
G4Ib,3.0,9770.0,156.0,4669.0,1.03,-4.6,-0.62,-5.22,255 231 193
G4II,2.5,1290.0,56.5,4669.0,1.03,-2.4,-0.62,-3.02,255 237 209
G4III,2.0,89.1,14.9,4669.0,1.03,0.5,-0.62,-0.12,255 243 233
G4IV,1.5,6.2,2.76,5560.0,0.75,3.0,-0.23,2.77,255 245 238
G4V,0.9,0.982,1.1,5560.0,0.75,5.0,-0.23,4.77,255 241 229
G4VI,0.8,0.297,0.605,5560.0,0.75,6.3,-0.23,6.07,255 241 229
G5Ia0,12.5,1070000.0,1840.0,4400.0,1.13,-9.5,-0.83,-10.33,255 230 183
G5Ia,7.8,186000.0,766.0,4400.0,1.13,-7.6,-0.83,-8.43,255 230 183
G5Ib,3.2,11800.0,192.0,4400.0,1.13,-4.6,-0.83,-5.43,255 230 183
G5II,2.6,1550.0,69.9,4400.0,1.13,-2.4,-0.83,-3.23,255 235 203
G5III,2.0,118.0,19.2,4400.0,1.13,0.4,-0.83,-0.43,255 236 211
G5IV,1.5,6.38,2.92,5450.0,0.79,3.0,-0.26,2.74,255 235 213
G5V,0.9,0.841,1.06,5450.0,0.79,5.2,-0.26,4.94,255 244 234
G5VI,0.8,0.254,0.583,5450.0,0.79,6.5,-0.26,6.24,255 244 234
G6Ia0,12.5,1120000.0,1930.0,4343.0,1.15,-9.5,-0.88,-10.38,255 227 178
G6Ia,7.9,195000.0,804.0,4343.0,1.15,-7.6,-0.88,-8.48,255 227 178
G6Ib,3.3,12300.0,202.0,4343.0,1.15,-4.6,-0.88,-5.48,255 227 178
G6II,2.7,1620.0,73.3,4343.0,1.15,-2.4,-0.88,-3.28,255 233 198
G6III,2.1,123.0,20.2,4343.0,1.15,0.4,-0.88,-0.48,255 236 215
G6IV,1.5,6.59,3.09,5340.0,0.82,3.0,-0.3,2.7,255 242 234
G6V,0.9,0.792,1.07,5340.0,0.82,5.3,-0.3,5.0,255 244 235
G6VI,0.8,0.218,0.562,5340.0,0.82,6.7,-0.3,6.4,255 244 235
G7Ia0,12.5,1180000.0,2030.0,4286.0,1.17,-9.5,-0.93,-10.43,255 223 172
G7Ia,8.0,205000.0,846.0,4286.0,1.17,-7.6,-0.93,-8.53,255 223 172
G7Ib,3.5,12900.0,212.0,4286.0,1.17,-4.6,-0.93,-5.53,255 223 172
G7II,2.8,1700.0,77.1,4286.0,1.17,-2.4,-0.93,-3.33,255 231 194
G7III,2.2,129.0,21.2,4286.0,1.17,0.4,-0.93,-0.53,255 234 207
G7IV,1.5,6.84,3.28,5230.0,0.85,3.0,-0.34,2.66,255 231 205
G7V,0.9,0.684,1.04,5230.0,0.85,5.5,-0.34,5.16,255 244 235
G7VI,0.7,0.206,0.57,5230.0,0.85,6.8,-0.34,6.46,255 244 235
G8Ia0,12.5,1130000.0,2040.0,4229.0,1.19,-9.4,-0.98,-10.38,255 220 167
G8Ia,8.1,196000.0,851.0,4229.0,1.19,-7.5,-0.98,-8.48,255 220 167
G8Ib,3.6,14900.0,234.0,4229.0,1.19,-4.7,-0.98,-5.68,255 220 167
G8II,2.9,1960.0,85.1,4229.0,1.19,-2.5,-0.98,-3.48,255 229 189
G8III,2.2,124.0,21.4,4229.0,1.19,0.5,-0.98,-0.48,255 231 199
G8IV,1.5,6.5,3.34,5120.0,0.89,3.1,-0.38,2.72,255 233 211
G8V,0.8,0.65,1.06,5120.0,0.89,5.6,-0.38,5.22,255 237 222
G8VI,0.7,0.179,0.554,5120.0,0.89,7.0,-0.38,6.62,255 237 222
G9Ia0,12.5,1190000.0,2160.0,4171.0,1.21,-9.4,-1.04,-10.44,255 221 174
G9Ia,8.1,207000.0,898.0,4171.0,1.21,-7.5,-1.04,-8.54,255 221 174
G9Ib,3.8,15700.0,247.0,4171.0,1.21,-4.7,-1.04,-5.74,255 221 174
G9II,3.0,2070.0,89.8,4171.0,1.21,-2.5,-1.04,-3.54,255 227 184
G9III,2.3,131.0,22.6,4171.0,1.21,0.5,-1.04,-0.54,255 231 196
G9IV,1.6,6.8,3.57,5010.0,0.92,3.1,-0.43,2.67,255 229 200
G9V,0.8,0.566,1.03,5010.0,0.92,5.8,-0.43,5.37,255 239 221
G9VI,0.7,0.171,0.566,5010.0,0.92,7.1,-0.43,6.67,255 239 221
K0Ia0,12.5,1260000.0,2280.0,4114.0,1.24,-9.4,-1.1,-10.5,255 221 181
K0Ia,8.2,219000.0,950.0,4114.0,1.24,-7.5,-1.1,-8.6,255 221 181
K0Ib,3.9,16600.0,262.0,4114.0,1.24,-4.7,-1.1,-5.8,255 221 181
K0II,3.1,2190.0,95.0,4114.0,1.24,-2.5,-1.1,-3.6,255 226 180
K0III,2.3,138.0,23.9,4114.0,1.24,0.5,-1.1,-0.6,255 227 190
K0IV,1.6,7.16,3.83,4900.0,0.96,3.1,-0.49,2.61,255 225 189
K0V,0.8,0.543,1.05,4900.0,0.96,5.9,-0.49,5.41,255 238 221
K0VI,0.7,0.15,0.553,4900.0,0.96,7.3,-0.49,6.81,255 238 221
K1Ia0,12.5,1220000.0,2300.0,4057.0,1.26,-9.3,-1.17,-10.47,255 220 177
K1Ia,8.3,212000.0,960.0,4057.0,1.26,-7.4,-1.17,-8.57,255 220 177
K1Ib,4.1,17600.0,277.0,4057.0,1.26,-4.7,-1.17,-5.87,255 220 177
K1II,3.3,2320.0,101.0,4057.0,1.26,-2.5,-1.17,-3.67,255 224 175
K1III,2.4,161.0,26.4,4057.0,1.26,0.4,-1.17,-0.77,255 223 181
K1IV,1.6,7.71,4.21,4760.0,1.0,3.1,-0.57,2.53,255 216 171
K1V,0.8,0.443,1.01,4760.0,1.0,6.2,-0.57,5.63,255 224 188
K1VI,0.6,0.134,0.555,4760.0,1.0,7.5,-0.57,6.93,255 224 188
K2Ia0,13.3,1300000.0,2440.0,4000.0,1.28,-9.3,-1.23,-10.53,255 211 135
K2Ia,8.8,225000.0,1020.0,4000.0,1.28,-7.4,-1.23,-8.63,255 211 135
K2Ib,4.3,20600.0,308.0,4000.0,1.28,-4.8,-1.23,-6.03,255 211 135
K2II,3.4,2470.0,107.0,4000.0,1.28,-2.5,-1.23,-3.73,255 222 170
K2III,2.5,206.0,30.8,4000.0,1.28,0.2,-1.23,-1.03,255 221 175
K2IV,1.6,8.38,4.66,4620.0,1.05,3.1,-0.66,2.44,255 229 202
K2V,0.7,0.401,1.02,4620.0,1.05,6.4,-0.66,5.74,255 227 196
K2VI,0.6,0.121,0.56,4620.0,1.05,7.7,-0.66,7.04,255 227 196
K3Ia0,14.2,1460000.0,2720.0,3900.0,1.32,-9.3,-1.36,-10.66,255 204 128
K3Ia,9.4,253000.0,1140.0,3900.0,1.32,-7.4,-1.36,-8.76,255 204 128
K3Ib,4.6,25300.0,359.0,3900.0,1.32,-4.9,-1.36,-6.26,255 204 128
K3II,3.6,2770.0,119.0,3900.0,1.32,-2.5,-1.36,-3.86,255 220 166
K3III,2.6,253.0,35.9,3900.0,1.32,0.1,-1.36,-1.26,255 216 167
K3IV,1.7,9.22,5.19,4480.0,1.1,3.1,-0.76,2.34,255 219 167
K3V,0.7,0.335,0.99,4480.0,1.1,6.7,-0.76,5.94,255 222 195
K3VI,0.6,0.101,0.544,4480.0,1.1,8.0,-0.76,7.24,255 222 195
K4Ia0,15.0,1650000.0,3060.0,3800.0,1.36,-9.3,-1.5,-10.8,255 201 118
K4Ia,9.9,262000.0,1220.0,3800.0,1.36,-7.3,-1.5,-8.8,255 201 118
K4Ib,4.8,31500.0,422.0,3800.0,1.36,-5.0,-1.5,-6.5,255 201 118
K4II,3.8,3150.0,133.0,3800.0,1.36,-2.5,-1.5,-4.0,255 218 161
K4III,2.7,345.0,44.2,3800.0,1.36,-0.1,-1.5,-1.6,255 211 146
K4IV,1.7,10.3,5.84,4340.0,1.15,3.1,-0.88,2.22,255 218 166
K4V,0.7,0.31,1.02,4340.0,1.15,6.9,-0.88,6.02,255 216 181
K4VI,0.5,0.0936,0.558,4340.0,1.15,8.2,-0.88,7.32,255 216 181
K5Ia0,15.8,1900000.0,3460.0,3700.0,1.41,-9.3,-1.65,-10.95,255 209 154
K5Ia,10.4,301000.0,1380.0,3700.0,1.41,-7.3,-1.65,-8.95,255 209 154
K5Ib,5.0,39600.0,499.0,3700.0,1.41,-5.1,-1.65,-6.75,255 209 154
K5II,3.9,3620.0,151.0,3700.0,1.41,-2.5,-1.65,-4.15,255 216 156
K5III,2.8,435.0,52.3,3700.0,1.41,-0.2,-1.65,-1.85,255 204 138
K5IV,1.8,10.6,6.33,4200.0,1.2,3.2,-1.01,2.19,255 217 165
K5V,0.7,0.266,1.0,4200.0,1.2,7.2,-1.01,6.19,255 210 161
K5VI,0.5,0.088,0.578,4200.0,1.2,8.4,-1.01,7.39,255 210 161
K6Ia0,15.8,1850000.0,3380.0,3717.0,1.4,-9.3,-1.62,-10.92,255 208 152
K6Ia,10.6,294000.0,1350.0,3717.0,1.4,-7.3,-1.62,-8.92,255 208 152
K6Ib,5.3,42400.0,512.0,3717.0,1.4,-5.2,-1.62,-6.82,255 208 152
K6II,4.2,3530.0,148.0,3717.0,1.4,-2.5,-1.62,-4.12,255 214 152
K6III,3.0,465.0,53.6,3717.0,1.4,-0.3,-1.62,-1.92,255 206 140
K6IV,1.8,12.2,7.26,4060.0,1.26,3.2,-1.16,2.04,255 216 164
K6V,0.6,0.211,0.957,4060.0,1.26,7.6,-1.16,6.44,255 205 152
K6VI,0.5,0.0767,0.577,4060.0,1.26,8.7,-1.16,7.54,255 205 152
K7Ia0,15.8,1810000.0,3320.0,3733.0,1.39,-9.3,-1.59,-10.89,255 207 150
K7Ia,10.7,262000.0,1260.0,3733.0,1.39,-7.2,-1.59,-8.79,255 207 150
K7Ib,5.7,45500.0,526.0,3733.0,1.39,-5.3,-1.59,-6.89,255 207 150
K7II,4.4,3450.0,145.0,3733.0,1.39,-2.5,-1.59,-4.09,255 212 147
K7III,3.1,499.0,55.0,3733.0,1.39,-0.4,-1.59,-1.99,255 208 142
K7IV,1.9,14.2,8.43,3920.0,1.31,3.2,-1.33,1.87,255 216 163
K7V,0.6,0.187,0.967,3920.0,1.31,7.9,-1.33,6.57,255 199 142
K7VI,0.4,0.068,0.583,3920.0,1.31,9.0,-1.33,7.67,255 199 142
K8Ia0,15.8,1770000.0,3250.0,3750.0,1.38,-9.3,-1.57,-10.87,255 206 147
K8Ia,10.9,256000.0,1230.0,3750.0,1.38,-7.2,-1.57,-8.77,255 206 147
K8Ib,6.0,44400.0,515.0,3750.0,1.38,-5.3,-1.57,-6.87,255 206 147
K8II,4.6,3690.0,148.0,3750.0,1.38,-2.6,-1.57,-4.17,255 210 142
K8III,3.3,534.0,56.4,3750.0,1.38,-0.5,-1.57,-2.07,255 206 139
K8IV,1.9,17.0,9.9,3780.0,1.37,3.2,-1.52,1.68,255 215 162
K8V,0.6,0.155,0.946,3780.0,1.37,8.3,-1.52,6.78,255 209 174
K8VI,0.3,0.0562,0.57,3780.0,1.37,9.4,-1.52,7.88,255 209 174
K9Ia0,15.8,1830000.0,3350.0,3725.0,1.39,-9.3,-1.61,-10.91,255 205 145
K9Ia,11.1,265000.0,1270.0,3725.0,1.39,-7.2,-1.61,-8.81,255 205 145
K9Ib,6.3,50400.0,556.0,3725.0,1.39,-5.4,-1.61,-7.01,255 205 145
K9II,4.9,3830.0,153.0,3725.0,1.39,-2.6,-1.61,-4.21,255 209 138
K9III,3.4,606.0,60.9,3725.0,1.39,-0.6,-1.61,-2.21,255 205 135
K9IV,2.0,20.7,11.8,3640.0,1.43,3.2,-1.74,1.46,255 214 161
K9V,0.5,0.144,0.982,3640.0,1.43,8.6,-1.74,6.86,255 202 157
K9VI,0.3,0.0433,0.54,3640.0,1.43,9.9,-1.74,8.16,255 202 157
M0Ia0,15.8,1900000.0,3460.0,3700.0,1.41,-9.3,-1.65,-10.95,255 204 143
M0Ia,13.3,274000.0,1310.0,3700.0,1.41,-7.2,-1.65,-8.85,255 204 143
M0Ib,10.7,57300.0,600.0,3700.0,1.41,-5.5,-1.65,-7.15,255 204 143
M0II,8.2,3960.0,158.0,3700.0,1.41,-2.6,-1.65,-4.25,255 207 133
M0III,5.6,689.0,65.8,3700.0,1.41,-0.7,-1.65,-2.35,255 203 132
M0IV,3.1,26.0,14.3,3500.0,1.49,3.2,-1.99,1.21,255 213 160
M0V,0.5,0.125,0.99,3500.0,1.49,9.0,-1.99,7.01,255 195 139
M0VI,0.2,0.0376,0.544,3500.0,1.49,10.3,-1.99,8.31,255 195 139
M1Ia0,15.1,2560000.0,4460.0,3510.0,1.49,-9.3,-1.97,-11.27,255 202 138
M1Ia,12.7,337000.0,1620.0,3510.0,1.49,-7.1,-1.97,-9.07,255 202 138
M1Ib,10.2,77300.0,775.0,3510.0,1.49,-5.5,-1.97,-7.47,255 202 138
M1II,7.8,5860.0,213.0,3510.0,1.49,-2.7,-1.97,-4.67,255 205 128
M1III,5.3,929.0,85.0,3510.0,1.49,-0.7,-1.97,-2.67,255 200 121
M1IV,2.9,35.5,18.4,3333.0,1.57,3.2,-2.33,0.87,255 212 159
M1V,0.5,0.0618,0.768,3333.0,1.57,10.1,-2.33,7.77,255 204 142
M1VI,0.2,0.0186,0.422,3333.0,1.57,11.4,-2.33,9.07,255 204 142
M2Ia0,14.5,3650000.0,5950.0,3320.0,1.58,-9.3,-2.36,-11.66,255 193 104
M2Ia,12.1,481000.0,2160.0,3320.0,1.58,-7.1,-2.36,-9.46,255 193 104
M2Ib,9.8,110000.0,1030.0,3320.0,1.58,-5.5,-2.36,-7.86,255 193 104
M2II,7.4,8360.0,285.0,3320.0,1.58,-2.7,-2.36,-5.06,255 203 124
M2III,5.1,1210.0,108.0,3320.0,1.58,-0.6,-2.36,-2.96,255 198 118
M2IV,2.7,50.9,24.4,3167.0,1.65,3.2,-2.72,0.48,255 211 157
M2V,0.4,0.0321,0.614,3167.0,1.65,11.2,-2.72,8.48,255 196 131
M2VI,0.2,0.00885,0.322,3167.0,1.65,12.6,-2.72,9.88,255 196 131
M3Ia0,13.8,5070000.0,7890.0,3130.0,1.67,-9.2,-2.81,-12.01,255 192 118
M3Ia,11.6,733000.0,3000.0,3130.0,1.67,-7.1,-2.81,-9.91,255 192 118
M3Ib,9.3,168000.0,1440.0,3130.0,1.67,-5.5,-2.81,-8.31,255 192 118
M3II,7.1,14000.0,414.0,3130.0,1.67,-2.8,-2.81,-5.61,255 201 119
M3III,4.8,1840.0,150.0,3130.0,1.67,-0.6,-2.81,-3.41,255 200 119
M3IV,2.6,77.6,33.6,3000.0,1.74,3.2,-3.18,0.02,255 210 156
M3V,0.3,0.0178,0.509,3000.0,1.74,12.3,-3.18,9.12,255 206 129
M3VI,0.2,0.0049,0.267,3000.0,1.74,13.7,-3.18,10.52,255 206 129
M4Ia0,13.2,8380000.0,11500.0,2940.0,1.77,-9.2,-3.36,-12.56,255 185 104
M4Ia,11.0,1100000.0,4180.0,2940.0,1.77,-7.0,-3.36,-10.36,255 185 104
M4Ib,8.9,277000.0,2090.0,2940.0,1.77,-5.5,-3.36,-8.86,255 185 104
M4II,6.7,23100.0,604.0,2940.0,1.77,-2.8,-3.36,-6.16,255 199 114
M4III,4.6,2770.0,209.0,2940.0,1.77,-0.5,-3.36,-3.86,255 206 127
M4IV,2.4,127.0,48.3,2833.0,1.83,3.2,-3.71,-0.51,255 209 155
M4V,0.3,0.0106,0.44,2833.0,1.83,13.4,-3.71,9.69,255 201 127
M4VI,0.1,0.00266,0.221,2833.0,1.83,14.9,-3.71,11.19,255 201 127
M5Ia0,12.5,15300000.0,17800.0,2750.0,1.88,-9.2,-4.01,-13.21,255 178 078
M5Ia,10.5,2020000.0,6450.0,2750.0,1.88,-7.0,-4.01,-11.01,255 178 078
M5Ib,8.4,507000.0,3230.0,2750.0,1.88,-5.5,-4.01,-9.51,255 178 078
M5II,6.4,46200.0,976.0,2750.0,1.88,-2.9,-4.01,-6.91,255 197 110
M5III,4.3,5070.0,323.0,2750.0,1.88,-0.5,-4.01,-4.51,255 197 124
M5IV,2.3,207.0,69.4,2667.0,1.93,3.3,-4.34,-1.04,255 209 154
M5V,0.2,0.00624,0.381,2667.0,1.93,14.6,-4.34,10.26,255 204 111
M5VI,0.1,0.00172,0.2,2667.0,1.93,16.0,-4.34,11.66,255 204 111
M6Ia0,12.4,28800000.0,28100.0,2560.0,2.0,-9.1,-4.8,-13.9,255 171 052
M6Ia,10.3,4170000.0,10700.0,2560.0,2.0,-7.0,-4.8,-11.8,255 171 052
M6Ib,8.3,955000.0,5120.0,2560.0,2.0,-5.4,-4.8,-10.2,255 171 052
M6II,6.3,95500.0,1620.0,2560.0,2.0,-2.9,-4.8,-7.7,255 195 105
M6III,4.2,9550.0,512.0,2560.0,2.0,-0.4,-4.8,-5.2,255 178 121
M6IV,2.2,410.0,111.0,2500.0,2.03,3.3,-5.08,-1.78,255 208 153
M6V,0.2,0.0045,0.368,2500.0,2.03,15.7,-5.08,10.62,255 195 112
M6VI,0.1,0.00163,0.222,2500.0,2.03,16.8,-5.08,11.72,255 195 112
M7Ia0,12.3,69600000.0,51000.0,2370.0,2.12,-9.1,-5.76,-14.86,255 164 026
M7Ia,10.2,9180000.0,18500.0,2370.0,2.12,-6.9,-5.76,-12.66,255 164 026
M7Ib,8.2,2100000.0,8870.0,2370.0,2.12,-5.3,-5.76,-11.06,255 164 026
M7II,6.2,253000.0,3070.0,2370.0,2.12,-3.0,-5.76,-8.76,255 193 100
M7III,4.2,21000.0,887.0,2370.0,2.12,-0.3,-5.76,-6.06,255 165 097
M7IV,2.1,926.0,192.0,2333.0,2.14,3.3,-5.97,-2.67,255 207 152
M7V,0.1,0.00369,0.383,2333.0,2.14,16.8,-5.97,10.83,255 197 111
M7VI,0.1,0.00194,0.278,2333.0,2.14,17.5,-5.97,11.53,255 197 111
M8Ia0,12.1,205000000.0,103000.0,2180.0,2.25,-9.1,-6.93,-16.03,255 157 000
M8Ia,10.1,27000000.0,37600.0,2180.0,2.25,-6.9,-6.93,-13.83,255 157 000
M8Ib,8.1,5150000.0,16400.0,2180.0,2.25,-5.1,-6.93,-12.03,255 157 000
M8II,6.1,744000.0,6230.0,2180.0,2.25,-3.0,-6.93,-9.93,255 192 096
M8III,4.1,51500.0,1640.0,2180.0,2.25,-0.1,-6.93,-7.03,255 167 097
M8IV,2.1,2440.0,361.0,2167.0,2.26,3.3,-7.02,-3.72,255 206 151
M8V,0.1,0.00353,0.434,2167.0,2.26,17.9,-7.02,10.88,255 198 109
M8VI,0.1,0.00244,0.361,2167.0,2.26,18.3,-7.02,11.28,255 198 109
M9Ia0,12.0,711000000.0,231000.0,1990.0,2.4,-9.0,-8.38,-17.38,255 157 000
M9Ia,10.0,103000000.0,87900.0,1990.0,2.4,-6.9,-8.38,-15.28,255 157 000
M9Ib,8.0,17900000.0,36700.0,1990.0,2.4,-5.0,-8.38,-13.38,255 157 000
M9II,6.0,2830000.0,14600.0,1990.0,2.4,-3.0,-8.38,-11.38,255 190 091
M9III,4.1,179000.0,3670.0,1990.0,2.4,0.0,-8.38,-8.38,255 233 154
